City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,81.72,70,98,3.49,overcast clouds
1,Sydney,AU,-33.8679,151.2073,61.48,57,0,5.01,clear sky
2,Tiarei,PF,-17.5333,-149.3333,82.42,73,77,10.02,broken clouds
3,Saint-Philippe,RE,-21.3585,55.7679,67.59,85,50,14.2,light rain
4,Rikitea,PF,-23.1203,-134.9692,74.62,77,100,15.01,overcast clouds
5,Faanui,PF,-16.4833,-151.75,78.03,74,25,7.7,light rain
6,Tommot,RU,58.9564,126.2925,66.38,91,3,2.01,clear sky
7,Khatanga,RU,71.9667,102.5,75.61,57,99,15.93,overcast clouds
8,Puerto Escondido,MX,15.85,-97.0667,86.41,68,95,4.97,overcast clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,47.12,69,15,11.01,light rain
10,Port Alfred,ZA,-33.5906,26.891,68.23,43,4,12.64,clear sky
11,Pevek,RU,69.7008,170.3133,34.07,94,100,10.4,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,49.48,88,40,0.76,scattered clouds
13,Albany,US,42.6001,-73.9662,70.81,63,51,3.0,moderate rain
14,Ribeira Grande,PT,38.5167,-28.7,72.28,84,75,10.89,broken clouds
15,Kenai,US,60.5544,-151.2583,69.03,81,99,10.36,overcast clouds
16,Ginda,IN,30.6945,78.4932,68.68,100,100,3.0,overcast clouds
17,Busselton,AU,-33.65,115.3333,46.04,68,100,13.51,overcast clouds
18,Kieta,PG,-6.2167,155.6333,81.28,78,98,1.97,light rain
19,Nantucket,US,41.2835,-70.0995,83.61,63,3,12.91,clear sky
20,Georgetown,MY,5.4112,100.3354,82.89,84,20,0.0,few clouds
21,Qaanaaq,GL,77.484,-69.3632,41.22,99,100,4.27,light rain
22,Yellowknife,CA,62.456,-114.3525,59.32,50,84,1.01,broken clouds
23,Atuona,PF,-9.8,-139.0333,77.5,71,16,18.43,light rain
24,Tamale,GH,9.4008,-0.8393,77.14,73,100,4.61,light rain
25,Oriximina,BR,-1.7656,-55.8661,84.06,47,2,3.49,clear sky
26,Homer,US,59.6425,-151.5483,69.08,73,100,11.01,overcast clouds
27,Kandrian,PG,-6.2167,149.55,79.29,84,11,2.21,few clouds
28,Torres,BR,-29.3353,-49.7269,50.83,60,33,17.67,scattered clouds
29,Mont-Dore,NC,-22.2833,166.5833,71.01,99,54,10.89,broken clouds
30,Ushuaia,AR,-54.8,-68.3,35.82,94,100,6.35,light rain
31,Sitka,US,57.0531,-135.33,60.51,75,99,3.83,light rain
32,Lebu,CL,-37.6167,-73.65,47.98,76,0,24.14,clear sky
33,Qandala,SO,11.472,49.8728,87.44,50,5,17.45,clear sky
34,Leningradskiy,RU,69.3833,178.4167,34.36,97,100,7.67,light rain
35,Wittmund,DE,53.5667,7.7833,66.04,89,90,6.91,light rain
36,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,12.66,broken clouds
37,Luderitz,NA,-26.6481,15.1594,56.34,74,0,10.31,clear sky
38,Minab,IR,27.1467,57.0801,92.7,46,100,1.32,overcast clouds
39,Kodiak,US,57.79,-152.4072,56.73,77,100,5.21,overcast clouds
40,Irece,BR,-11.3042,-41.8558,73.53,47,6,12.33,clear sky
41,Coihaique,CL,-45.5752,-72.0662,37.6,91,66,3.78,broken clouds
42,Lagoa,PT,39.05,-27.9833,71.29,85,100,10.74,overcast clouds
43,Castro,BR,-24.7911,-50.0119,50.11,94,100,10.49,overcast clouds
44,Cidreira,BR,-30.1811,-50.2056,50.72,49,49,19.01,scattered clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,76,90,5.75,light rain
46,Chara,RU,56.9064,118.2631,65.48,73,99,0.43,overcast clouds
47,Vaini,TO,-21.2,-175.2,70.79,77,100,13.98,light rain
48,Bakchar,RU,57.0186,82.0711,56.53,65,100,3.56,overcast clouds
49,Kuopio,FI,62.8924,27.677,69.75,68,0,2.3,clear sky
50,Magsaysay,PH,6.7667,125.1833,75.09,91,98,2.68,overcast clouds
51,Miandrivazo,MG,-19.5167,45.4667,64.31,61,2,2.24,clear sky
52,Casablanca,MA,33.5928,-7.6192,73.62,83,1,11.01,clear sky
53,Xinyu,CN,27.8043,114.9334,77.92,90,0,7.14,clear sky
54,Barrow,US,71.2906,-156.7887,42.82,84,90,17.27,mist
55,Hobart,AU,-42.8794,147.3294,55.26,81,75,1.99,light rain
56,Shaoguan,CN,24.8,113.5833,77.97,78,34,0.38,scattered clouds
57,Eenhana,NA,-17.4667,16.3333,53.82,34,1,7.63,clear sky
58,Port Elizabeth,ZA,-33.918,25.5701,57.09,86,18,11.52,few clouds
59,New Norfolk,AU,-42.7826,147.0587,54.9,80,93,3.0,light rain
60,Bredasdorp,ZA,-34.5322,20.0403,55.27,72,100,14.83,overcast clouds
61,Vanimo,PG,-2.6741,141.3028,78.66,90,91,4.81,overcast clouds
62,Saint-Augustin,CA,51.226,-58.6502,62.24,93,99,8.37,overcast clouds
63,Bumbuna,SL,9.05,-11.7333,72.63,99,93,2.73,light rain
64,Iqaluit,CA,63.7506,-68.5145,54.7,50,68,8.99,broken clouds
65,Hilo,US,19.7297,-155.09,80.33,83,90,6.91,light rain
66,Wattegama,LK,6.7989,81.4808,77.92,70,100,6.31,overcast clouds
67,Rio Grande,BR,-32.035,-52.0986,45.95,56,6,19.93,clear sky
68,Hermanus,ZA,-34.4187,19.2345,55.8,76,94,18.25,overcast clouds
69,Victoria,HK,22.2855,114.1577,87.96,91,98,11.01,overcast clouds
70,Naruja,GE,41.9069,41.9542,68.79,88,93,3.44,overcast clouds
71,Seoul,KR,37.5683,126.9778,80.04,71,11,2.01,few clouds
72,Paamiut,GL,61.994,-49.6678,45.23,76,9,15.3,clear sky
73,Saskylakh,RU,71.9167,114.0833,55.69,64,18,17.0,few clouds
74,Angol,CL,-37.8,-72.7167,43.56,81,0,8.43,clear sky
75,Bethel,US,41.3712,-73.414,88.52,62,32,5.68,scattered clouds
76,Bolobo,CD,-2.1667,16.2333,74.1,33,10,3.56,clear sky
77,Dikson,RU,73.5069,80.5464,40.24,100,100,16.35,overcast clouds
78,Cap Malheureux,MU,-19.9842,57.6142,68.47,90,64,5.01,light rain
79,Rongcheng,CN,30.634,117.8517,76.87,96,100,6.69,light rain
80,Lompoc,US,34.6391,-120.4579,89.74,71,75,7.0,broken clouds
81,Pontivy,FR,48.0,-3.0,63.25,95,8,7.52,clear sky
82,Cape Town,ZA,-33.9258,18.4232,55.09,82,83,1.01,light rain
83,Hauterive,FR,46.0901,3.4459,63.36,94,89,0.29,overcast clouds
84,Klaksvik,FO,62.2266,-6.589,52.72,96,94,11.07,overcast clouds
85,Mahibadhoo,MV,3.7833,72.9667,81.55,78,100,13.62,overcast clouds
86,Baiyin,CN,36.5583,104.2081,63.27,64,4,7.2,clear sky
87,Arlit,NE,18.7369,7.3853,84.51,50,95,14.74,overcast clouds
88,Pacific Grove,US,36.6177,-121.9166,95.4,76,31,11.99,scattered clouds
89,Thinadhoo,MV,0.5333,72.9333,81.86,74,100,8.68,overcast clouds
90,Kismayo,SO,-0.3582,42.5454,75.88,81,76,20.11,broken clouds
91,Katsuura,JP,35.1333,140.3,82.11,84,100,17.22,overcast clouds
92,Balikpapan,ID,-1.2675,116.8289,76.89,85,95,6.64,overcast clouds
93,Bretcu,RO,46.05,26.3,74.71,75,15,2.66,few clouds
94,Belyy Yar,RU,53.6039,91.3903,60.69,77,0,8.95,clear sky
95,Yumen,CN,40.2833,97.2,75.51,22,34,8.16,scattered clouds
96,Rognan,NO,67.0953,15.3878,66.88,85,12,5.39,few clouds
97,Ilulissat,GL,69.2167,-51.1,55.42,62,100,2.3,overcast clouds
98,Kahului,US,20.8947,-156.47,84.97,86,50,10.0,scattered clouds
99,Avarua,CK,-21.2078,-159.775,77.05,65,20,5.75,few clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,78.76,71,12,11.79,few clouds
101,East London,ZA,-33.0153,27.9116,73.11,26,0,10.04,clear sky
102,Shingu,JP,33.7333,135.9833,78.91,68,94,3.71,overcast clouds
103,Shirokovskiy,RU,58.8424,57.7832,48.96,73,90,6.13,overcast clouds
104,Adrar,MR,20.5022,-10.0711,92.53,21,100,12.84,overcast clouds
105,Dubrovnik,HR,42.6481,18.0922,83.84,36,0,3.44,clear sky
106,Monbon,PH,12.7307,124.0189,79.16,86,99,9.37,light rain
107,Takhtamygda,RU,54.1,123.5667,61.09,98,100,4.45,overcast clouds
108,Wajid,SO,3.8093,43.2471,73.92,64,97,21.32,overcast clouds
109,Awbari,LY,26.5921,12.7805,86.59,17,2,9.62,clear sky
110,Portland,US,45.5234,-122.6762,90.9,40,42,1.01,scattered clouds
111,Souillac,MU,-20.5167,57.5167,68.36,87,100,16.44,light rain
112,Nome,US,64.5011,-165.4064,51.17,93,90,11.5,light rain
113,Kapaa,US,22.0752,-159.319,84.18,78,100,4.0,overcast clouds
114,Lavrentiya,RU,65.5833,-171.0,44.28,99,100,9.89,light rain
115,Challapata,BO,-18.9,-66.7667,49.23,27,0,23.09,clear sky
116,Novoshakhtinsk,RU,47.7604,39.9334,73.24,62,46,6.55,scattered clouds
117,Padang,ID,-0.9492,100.3543,77.05,88,46,3.18,scattered clouds
118,Haines Junction,CA,60.7522,-137.5108,58.95,72,92,1.14,overcast clouds
119,Lasa,IT,46.6166,10.7002,63.34,95,95,3.85,overcast clouds
120,Kloulklubed,PW,7.0419,134.2556,83.61,74,85,10.09,very heavy rain
121,Olafsvik,IS,64.8945,-23.7142,51.64,86,99,13.51,overcast clouds
122,Mahebourg,MU,-20.4081,57.7,68.29,94,75,13.8,moderate rain
123,Ratnagiri,IN,16.9833,73.3,79.61,83,100,15.52,overcast clouds
124,Hithadhoo,MV,-0.6,73.0833,80.91,78,96,7.72,overcast clouds
125,Ojinaga,MX,29.5667,-104.4167,104.58,16,40,3.44,scattered clouds
126,Corvallis,US,44.5646,-123.262,91.74,44,62,1.99,broken clouds
127,Dunbar,US,38.3606,-81.7374,92.89,42,0,1.01,clear sky
128,Pisco,PE,-13.7,-76.2167,66.02,83,26,5.53,scattered clouds
129,Mulanje,MW,-16.0316,35.5,57.72,91,75,6.22,broken clouds
130,Goma,CD,-1.6792,29.2228,64.4,67,82,1.77,broken clouds
131,Jamestown,US,42.097,-79.2353,77.09,64,96,7.0,overcast clouds
132,Tasiilaq,GL,65.6145,-37.6368,44.76,78,33,7.65,scattered clouds
133,Bandarbeyla,SO,9.4942,50.8122,79.63,67,15,24.45,few clouds
134,Kavaratti,IN,10.5669,72.642,81.43,79,100,20.54,overcast clouds
135,San Cristobal,VE,7.7669,-72.225,78.03,60,26,4.16,scattered clouds
136,Moerai,PF,-22.4333,-151.3333,74.08,72,89,10.92,overcast clouds
137,Salalah,OM,17.0151,54.0924,77.5,90,97,10.42,overcast clouds
138,Mount Gambier,AU,-37.8333,140.7667,46.98,82,25,17.11,scattered clouds
139,Bengkulu,ID,-3.8004,102.2655,72.9,74,47,5.01,scattered clouds
140,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,75,17.27,broken clouds
141,Kyra,RU,49.5776,111.9753,54.01,94,6,2.84,clear sky
142,Lodja,CD,-3.4833,23.4333,70.77,38,53,1.48,broken clouds
143,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.03,76,1,12.06,clear sky
144,Mitsamiouli,KM,-11.3847,43.2844,75.78,71,13,5.82,few clouds
145,Hofn,IS,64.2539,-15.2082,54.14,83,93,4.47,overcast clouds
146,Pedernales,DO,18.0384,-71.744,85.21,67,72,3.0,broken clouds
147,Zyryanovsk,KZ,49.7386,84.2719,56.3,80,94,2.55,overcast clouds
148,Warkworth,NZ,-36.4,174.6667,59.41,73,30,10.85,scattered clouds
149,Luanda,AO,-8.8368,13.2343,71.6,88,40,6.91,scattered clouds
150,Pudozh,RU,61.8099,36.5345,54.34,64,5,4.27,clear sky
151,Yar-Sale,RU,66.8333,70.8333,46.83,69,99,9.66,overcast clouds
152,Ponta Do Sol,PT,32.6667,-17.1,74.01,70,8,6.2,clear sky
153,Segezha,RU,63.7415,34.3222,56.21,70,11,4.43,few clouds
154,Tuatapere,NZ,-46.1333,167.6833,49.82,87,8,2.82,clear sky
155,Gizo,SB,-8.103,156.8419,82.33,76,84,8.57,light rain
156,Megion,RU,61.0296,76.1136,55.42,94,71,7.02,broken clouds
157,Lata,PT,40.1629,-8.3327,65.05,96,2,3.51,clear sky
158,Lagos,NG,6.5833,3.75,77.32,81,100,5.75,overcast clouds
159,Carnarvon,AU,-24.8667,113.6333,66.85,53,100,8.28,overcast clouds
160,Eyl,SO,7.9803,49.8164,80.73,50,100,27.38,overcast clouds
161,Balboa,CO,2.0396,-77.2168,71.62,64,81,2.19,light rain
162,Gat,IL,31.61,34.7642,81.28,74,0,1.79,clear sky
163,Wellington,NZ,-41.2866,174.7756,49.77,87,0,10.36,clear sky
164,Zambezi,ZM,-13.5432,23.1047,52.5,42,68,5.99,broken clouds
165,Isangel,VU,-19.55,169.2667,72.73,63,22,14.85,few clouds
166,Burnie,AU,-41.0667,145.9167,56.91,90,100,28.41,light rain
167,Pochutla,MX,15.7432,-96.4661,84.81,66,99,3.74,overcast clouds
168,Goderich,CA,43.7501,-81.7165,77.04,75,25,3.67,scattered clouds
169,Thompson,CA,55.7435,-97.8558,83.52,27,100,15.17,overcast clouds
170,Eilenburg,DE,51.4598,12.6334,71.26,71,100,3.96,overcast clouds
171,Tehuacan,MX,18.45,-97.3833,79.52,37,83,10.69,broken clouds
172,Severo-Kurilsk,RU,50.6789,156.125,57.52,96,100,4.88,overcast clouds
173,Marsh Harbour,BS,26.5412,-77.0636,85.55,67,58,5.86,broken clouds
174,Provideniya,RU,64.3833,-173.3,48.31,93,90,6.71,moderate rain
175,Conde,BR,-7.2597,-34.9075,73.27,87,4,8.48,clear sky
176,Champerico,GT,14.3,-91.9167,87.35,72,40,7.2,scattered clouds
177,Alofi,NU,-19.0595,-169.9187,76.89,83,75,5.75,broken clouds
178,Maarianhamina,AX,60.0973,19.9348,67.86,73,0,5.75,clear sky
179,Geraldton,AU,-28.7667,114.6,61.12,87,40,1.14,scattered clouds
180,Labuhan,ID,-6.8844,112.2051,72.72,89,22,6.62,few clouds
181,West Wendover,US,40.7391,-114.0733,93.09,23,21,7.81,few clouds
182,Cobija,BO,-11.0267,-68.7692,80.38,63,86,0.58,overcast clouds
183,Plettenberg Bay,ZA,-34.0527,23.3716,56.98,82,4,13.71,clear sky
184,Laguna,US,38.421,-121.4238,103.05,20,1,3.0,clear sky
185,Pangnirtung,CA,66.1451,-65.7125,49.48,77,100,3.06,overcast clouds
186,Waingapu,ID,-9.6567,120.2641,74.93,82,29,8.37,scattered clouds
187,Xining,CN,36.6167,101.7667,50.86,73,52,2.17,broken clouds
188,Yagodnoye,RU,62.55,149.6667,47.79,61,100,8.28,overcast clouds
189,Hasaki,JP,35.7333,140.8333,77.4,83,70,16.33,broken clouds
190,Dingle,PH,10.9995,122.6711,78.82,84,100,10.16,overcast clouds
191,Wenling,CN,28.3669,121.36,80.91,91,100,10.0,light rain
192,Yeppoon,AU,-23.1333,150.7333,51.58,74,93,0.47,overcast clouds
193,Mount Isa,AU,-20.7333,139.5,47.97,71,89,0.0,overcast clouds
194,Hervey Bay,AU,-25.2986,152.8535,66.04,66,96,9.26,overcast clouds
195,Zhigansk,RU,66.7697,123.3711,52.83,66,17,15.9,few clouds
196,Verkhoyansk,RU,67.5447,133.385,52.48,55,2,11.61,clear sky
197,Derzhavinsk,KZ,51.1,66.3167,59.74,47,5,7.16,clear sky
198,Kizlyar,RU,43.8469,46.715,74.59,49,93,8.9,overcast clouds
199,Hurricane,US,37.1753,-113.2899,94.44,34,69,5.26,broken clouds
200,Raga,SS,8.4596,25.678,69.46,97,93,3.53,overcast clouds
201,Kendari,ID,-3.945,122.4989,72.82,95,46,2.82,scattered clouds
202,Cherskiy,RU,68.75,161.3,37.67,80,100,18.16,overcast clouds
203,Namibe,AO,-15.1961,12.1522,65.97,82,69,2.28,broken clouds
204,Bluff,NZ,-46.6,168.3333,49.8,70,17,15.57,few clouds
205,Fortuna,US,40.5982,-124.1573,88.2,100,75,0.0,broken clouds
206,Malindi,KE,-3.2175,40.1191,75.51,83,11,20.42,few clouds
207,Roma,US,43.2128,-75.4557,72.12,89,90,3.44,overcast clouds
208,Buala,SB,-8.145,159.5921,81.46,80,94,10.42,light rain
209,Khani,GE,41.9563,42.9566,62.17,96,72,2.1,broken clouds
210,Chuy,UY,-33.6971,-53.4616,43.57,66,13,16.31,few clouds
211,Bambous Virieux,MU,-20.3428,57.7575,68.22,85,98,15.86,moderate rain
212,Cabo San Lucas,MX,22.8909,-109.9124,99.81,67,47,11.79,scattered clouds
213,Nchelenge,ZM,-9.3451,28.734,62.82,47,67,4.9,broken clouds
214,Samarai,PG,-10.6167,150.6667,78.76,86,80,13.27,light rain
215,Richards Bay,ZA,-28.783,32.0377,63.55,65,6,16.42,clear sky
216,Nikolskoye,RU,59.7035,30.7861,69.4,62,89,5.03,overcast clouds
217,Kutum,SD,14.2,24.6667,70.97,80,90,13.53,overcast clouds
218,Darhan,MN,49.4867,105.9228,60.66,81,7,0.92,clear sky
219,Wanning,CN,18.8003,110.3967,81.05,80,100,8.14,overcast clouds
220,Narsaq,GL,60.9167,-46.05,48.54,68,57,5.88,broken clouds
221,Rudnogorsk,RU,57.2639,103.7519,61.84,67,0,1.36,clear sky
222,Necochea,AR,-38.5473,-58.7368,46.04,69,49,23.73,scattered clouds
223,Camopi,GF,3.1655,-52.3158,76.96,81,99,3.06,overcast clouds
224,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,11.5,broken clouds
225,Upernavik,GL,72.7868,-56.1549,49.62,73,100,17.49,overcast clouds
226,Faya,SA,18.3851,42.4509,65.8,77,26,4.99,scattered clouds
