City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Trenggalek,ID,-8.05,111.7167,72.23,94,56,2.84,broken clouds
228,Wainwright,CA,52.839,-110.8572,74.48,26,0,13.18,clear sky
229,San Patricio,US,28.017,-97.5169,96.89,43,86,11.72,overcast clouds
230,Fairbanks,US,64.8378,-147.7164,66.02,67,100,1.01,overcast clouds
231,Elmira,US,42.0898,-76.8077,76.89,91,64,8.61,broken clouds
232,Kiunga,PG,-6.1219,141.2906,73.83,98,100,1.9,overcast clouds
233,Holbeach,GB,52.804,0.0144,63.34,90,93,3.0,overcast clouds
234,Kibala,TD,9.1104,18.3463,69.13,97,100,2.33,overcast clouds
235,Kashi,CN,39.4547,75.9797,85.64,25,100,0.83,overcast clouds
236,Slupca,PL,52.2873,17.8719,72.0,61,94,4.88,overcast clouds
237,Bud,US,39.447,-86.1758,89.69,56,0,0.81,clear sky
238,Itoman,JP,26.1247,127.6694,80.62,94,75,6.91,broken clouds
239,Sorland,NO,67.667,12.6934,55.47,88,4,10.92,clear sky
240,Christchurch,NZ,-43.5333,172.6333,51.48,85,3,4.0,clear sky
241,Jakarta,ID,-6.2146,106.8451,76.51,77,64,3.09,broken clouds
242,Bin Qirdan,TN,33.1378,11.2197,80.71,64,0,16.69,clear sky
243,Sao Filipe,CV,14.8961,-24.4956,74.43,82,17,5.93,few clouds
244,Manacapuru,BR,-3.2997,-60.6206,88.38,61,4,3.91,clear sky
245,Vuktyl,RU,63.8567,57.3094,43.68,97,100,8.97,overcast clouds
246,Aguililla,MX,18.7333,-102.7333,79.7,71,71,1.77,broken clouds
247,Karratha,AU,-20.7377,116.8463,68.18,73,4,6.17,clear sky
248,Abha,SA,18.2164,42.5053,65.73,77,27,3.49,scattered clouds
249,Papetoai,PF,-17.4961,-149.8729,81.99,70,77,9.82,broken clouds
250,Otofuke,JP,42.9917,143.2003,69.55,90,99,1.57,overcast clouds
251,Fernandina Beach,US,30.6697,-81.4626,87.1,81,1,7.0,clear sky
252,Margate,GB,51.3813,1.3862,63.3,86,22,1.99,few clouds
253,Villazon,BO,-22.0866,-65.5942,50.05,10,0,15.66,clear sky
254,Tiksi,RU,71.6872,128.8694,38.82,88,51,8.75,broken clouds
255,Talnakh,RU,69.4865,88.3972,65.32,91,89,6.73,overcast clouds
256,Baykit,RU,61.67,96.37,65.32,89,100,2.17,overcast clouds
257,High Rock,BS,26.6208,-78.2833,85.55,67,1,9.55,clear sky
258,Bialystok,PL,53.1333,23.15,65.19,88,52,3.22,broken clouds
259,San Buenaventura,MX,27.0833,-101.5333,100.53,15,0,16.13,clear sky
260,Poum,NC,-20.2333,164.0167,70.14,63,2,10.71,clear sky
261,Hailar,CN,49.2,119.7,61.34,89,2,5.88,clear sky
262,Lorengau,PG,-2.0226,147.2712,83.75,73,5,4.79,clear sky
263,Aksarka,RU,66.5606,67.7975,47.19,91,100,11.9,light rain
264,Barentu,ER,15.1139,37.5928,71.11,85,81,5.08,broken clouds
265,Chokurdakh,RU,70.6333,147.9167,38.03,77,100,11.86,overcast clouds
266,Najran,SA,17.4924,44.1277,84.85,45,91,7.38,overcast clouds
267,Ayorou,NE,14.7308,0.9174,86.65,55,100,10.58,overcast clouds
268,Nalut,LY,30.3333,10.85,85.46,19,0,16.46,clear sky
269,Te Anau,NZ,-45.4167,167.7167,45.59,88,15,2.95,few clouds
270,Touros,BR,-5.1989,-35.4608,77.38,82,0,13.33,clear sky
271,Hambantota,LK,6.1241,81.1185,79.14,89,99,3.44,overcast clouds
272,Ambon,ID,-3.6954,128.1814,77.14,100,40,5.75,scattered clouds
273,Quatre Cocos,MU,-20.2078,57.7625,68.09,86,94,15.1,moderate rain
274,Jiuquan,CN,39.7432,98.5174,70.77,31,19,1.99,few clouds
275,Abu Dhabi,AE,24.4667,54.3667,94.26,62,58,3.65,broken clouds
276,Cabedelo,BR,-6.9811,-34.8339,76.23,84,7,10.85,clear sky
277,Kaitangata,NZ,-46.2817,169.8464,48.92,69,78,3.94,broken clouds
278,Bonthe,SL,7.5264,-12.505,77.27,85,100,10.96,light rain
279,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,0,5.75,clear sky
280,Katangli,RU,51.7102,143.2326,65.3,95,100,4.05,overcast clouds
281,Kaffrine,SN,14.1059,-15.5508,82.74,65,100,14.7,overcast clouds
282,Tazmalt,DZ,36.3868,4.3989,83.48,38,0,2.62,clear sky
283,Yulara,AU,-25.2406,130.9889,61.2,60,20,6.89,few clouds
284,Hobyo,SO,5.3505,48.5268,78.13,68,98,20.89,overcast clouds
285,Dimitrovgrad,RU,54.2139,49.6184,59.02,83,15,5.57,few clouds
286,Port-Gentil,GA,-0.7193,8.7815,76.05,80,72,11.86,broken clouds
287,Gladstone,AU,-23.85,151.25,59.79,82,40,5.75,scattered clouds
288,Dayong,CN,25.0209,118.2898,79.93,92,19,2.04,light rain
289,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,18.41,few clouds
290,Pinheiro,BR,-2.5214,-45.0825,77.38,80,74,3.76,broken clouds
291,Senekal,ZA,-28.3197,27.6208,39.04,47,0,2.26,clear sky
292,Niort,FR,46.3333,-0.3333,65.39,90,93,1.99,overcast clouds
293,Buraydah,SA,26.326,43.975,93.9,15,2,10.31,clear sky
294,Torbay,CA,47.6666,-52.7314,67.28,95,90,16.11,light rain
295,Bilibino,RU,68.0546,166.4372,40.89,87,100,2.35,overcast clouds
296,Saint Anthony,US,45.0205,-93.218,96.35,55,40,1.01,scattered clouds
297,Saint George,US,37.1041,-113.5841,97.63,29,1,1.01,clear sky
298,Srednekolymsk,RU,67.45,153.6833,38.55,94,100,10.63,overcast clouds
299,Kudahuvadhoo,MV,2.6708,72.8944,80.35,77,99,9.06,moderate rain
300,Rocha,UY,-34.4833,-54.3333,43.27,70,21,18.23,few clouds
301,Port Macquarie,AU,-31.4333,152.9167,53.2,63,7,8.28,clear sky
302,Esperance,AU,-33.8667,121.9,44.44,81,33,14.99,scattered clouds
303,Katherine,AU,-14.4667,132.2667,59.32,82,32,4.61,scattered clouds
304,Romitan,UZ,39.9343,64.3814,82.35,21,0,18.41,clear sky
305,Tocopilla,CL,-22.092,-70.1979,62.44,68,18,10.38,few clouds
306,Nizwa,OM,22.9333,57.5333,95.36,34,100,5.01,overcast clouds
307,Trairi,BR,-3.2778,-39.2689,77.65,79,21,10.8,few clouds
308,Smithers,CA,54.7804,-127.1743,66.69,40,85,3.4,overcast clouds
309,Vestmannaeyjar,IS,63.4427,-20.2734,54.01,84,38,11.32,scattered clouds
310,Saldanha,ZA,-33.0117,17.9442,55.45,76,100,8.79,overcast clouds
311,Aitape,PG,-3.1374,142.3475,79.52,84,54,4.07,broken clouds
312,Kaeo,NZ,-35.1,173.7833,56.32,91,36,5.75,scattered clouds
313,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,76,0,0.0,clear sky
314,Mandera,KE,3.9366,41.867,78.39,57,100,21.92,overcast clouds
315,Provins,FR,48.5833,3.1667,63.91,96,88,8.16,overcast clouds
316,Rabo De Peixe,PT,37.8,-25.5833,67.51,83,20,21.85,few clouds
317,Ibra,OM,22.6906,58.5334,89.53,46,100,7.94,overcast clouds
318,Xuddur,SO,4.1213,43.8894,72.01,69,100,20.11,overcast clouds
319,Mehamn,NO,71.0357,27.8492,46.13,91,44,7.2,scattered clouds
320,Nanortalik,GL,60.1432,-45.2371,46.65,76,55,4.52,broken clouds
321,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.21,85,100,2.71,moderate rain
322,Flin Flon,CA,54.7682,-101.865,64.62,73,99,2.77,overcast clouds
323,Huarmey,PE,-10.0681,-78.1522,68.11,77,18,10.98,few clouds
324,Flinders,AU,-34.5833,150.8552,59.38,61,92,4.0,overcast clouds
325,Saint-Pierre,RE,-21.3393,55.4781,67.68,83,75,10.36,broken clouds
326,Panaba,MX,21.2833,-88.2667,88.41,54,89,11.9,overcast clouds
327,Susehri,TR,40.1644,38.0867,62.62,82,54,5.57,broken clouds
328,Sandnessjoen,NO,66.0217,12.6316,67.98,63,26,14.58,scattered clouds
329,Zachepylivka,UA,49.1939,35.2394,69.48,50,3,7.56,clear sky
330,High Prairie,CA,55.4334,-116.4858,75.31,26,12,12.06,few clouds
331,La Ronge,CA,55.1001,-105.2842,73.29,49,41,10.67,scattered clouds
332,La Reforma,MX,25.0833,-108.05,97.25,60,73,13.04,broken clouds
333,Tura,IN,25.5198,90.2201,74.35,97,99,3.18,overcast clouds
334,Mardin,TR,37.3131,40.7436,80.02,31,0,13.6,clear sky
335,Ketchikan,US,55.3422,-131.6461,62.31,72,65,4.9,light rain
336,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.57,93,97,13.8,overcast clouds
337,Naze,JP,28.3667,129.4833,77.92,87,100,11.83,overcast clouds
338,Quelimane,MZ,-17.8786,36.8883,63.43,90,29,4.41,light rain
339,Joura,IN,26.3411,77.8115,77.2,94,100,12.68,overcast clouds
340,Maunabo,PR,18.0072,-65.8993,85.64,78,56,14.16,broken clouds
341,Bouca,CF,6.5105,18.2733,69.26,99,100,3.94,overcast clouds
342,Qianan,CN,44.9932,124.0581,75.61,76,95,4.25,overcast clouds
343,Shakawe,BW,-18.3667,21.85,50.79,41,0,4.65,clear sky
344,Tongliao,CN,43.6125,122.2653,73.81,82,100,2.75,overcast clouds
345,Airai,TL,-8.9266,125.4092,56.52,67,55,2.98,broken clouds
346,Singaraja,ID,-8.112,115.0882,75.04,75,39,4.18,scattered clouds
347,Orcotuna,PE,-11.9667,-75.3333,56.43,48,67,8.97,broken clouds
348,Gubkinskiy,RU,64.434,76.5026,51.1,77,32,10.0,scattered clouds
349,Belmonte,BR,-15.8631,-38.8828,73.9,83,18,9.26,few clouds
350,Zhongshu,CN,24.5167,103.7667,61.9,93,16,3.04,few clouds
351,Karpathos,GR,35.507,27.2132,77.13,78,0,17.34,clear sky
352,Wuchi,CN,29.3786,103.023,58.73,79,64,4.07,broken clouds
353,Kavieng,PG,-2.5744,150.7967,84.22,72,15,11.1,few clouds
354,Mount Holly,US,35.2982,-81.0159,95.29,57,75,4.61,broken clouds
355,Alekseyevsk,RU,57.8406,108.3492,65.19,67,1,1.07,clear sky
356,Le Port,RE,-20.9373,55.2919,68.0,75,66,5.08,broken clouds
357,Utkivka,UA,49.7858,36.0753,72.21,44,39,5.73,scattered clouds
358,Havelock,US,34.8791,-76.9013,85.95,84,70,7.63,broken clouds
359,Powell River,CA,49.8496,-124.5361,87.04,61,26,2.33,scattered clouds
360,Suntar,RU,62.1444,117.6319,68.9,67,46,3.11,scattered clouds
361,San Felipe,VE,10.3399,-68.7425,76.82,93,100,5.55,overcast clouds
362,Long Branch,US,40.3043,-73.9924,93.29,59,1,5.99,clear sky
363,Kirakira,SB,-10.4544,161.9205,82.26,76,50,10.02,scattered clouds
364,Ust-Omchug,RU,61.15,149.6333,46.31,81,100,7.31,overcast clouds
365,Shangzhi,CN,45.2167,127.9667,75.88,78,11,3.2,few clouds
366,Keetmanshoop,NA,-26.5833,18.1333,57.31,31,0,2.53,clear sky
367,Rancho Palos Verdes,US,33.7445,-118.387,100.67,78,40,1.01,scattered clouds
368,Villa Rica,US,33.7321,-84.9191,88.72,92,66,3.51,broken clouds
369,Celestun,MX,20.8667,-90.4,83.8,73,69,12.15,broken clouds
370,Sioux Lookout,CA,50.1001,-91.917,82.11,26,3,6.71,clear sky
371,Carutapera,BR,-1.195,-46.02,77.43,82,17,7.83,few clouds
372,Vanderhoof,CA,54.0166,-124.0198,74.05,27,45,6.33,scattered clouds
373,Orbetello,IT,42.4408,11.2196,76.24,95,26,8.7,scattered clouds
374,Fort Dix,US,40.0298,-74.6185,94.37,47,1,11.5,clear sky
375,Seddon,AU,-37.8068,144.8916,58.24,74,75,8.99,broken clouds
376,Mawlaik,MM,23.6333,94.4167,75.31,99,100,1.32,overcast clouds
377,Skjervoy,NO,70.0311,20.9714,48.43,93,80,1.97,broken clouds
378,Nhulunbuy,AU,-12.2333,136.7667,68.61,94,57,2.3,broken clouds
379,Coolum Beach,AU,-26.5333,153.1,66.11,82,36,6.24,scattered clouds
380,Tra Vinh,VN,9.9347,106.3453,78.33,85,25,8.97,scattered clouds
381,North Bend,US,43.4065,-124.2243,76.91,76,1,23.02,clear sky
382,Port Augusta,AU,-32.5,137.7667,55.71,80,14,7.14,few clouds
383,Kamenka,RU,51.3223,42.7678,63.21,75,4,4.27,clear sky
384,Vanavara,RU,60.34,102.2797,65.21,61,7,2.33,clear sky
385,Coahuayana,MX,18.7333,-103.6833,89.08,70,62,6.98,broken clouds
386,Nambucca Heads,AU,-30.65,153.0,48.2,54,6,4.34,clear sky
387,Imbituba,BR,-28.24,-48.6703,57.81,73,100,17.31,overcast clouds
388,Kulu,TR,39.0951,33.0799,69.08,48,0,11.27,clear sky
389,Fuyang,CN,32.9,115.8167,74.5,97,100,20.92,moderate rain
390,San Juan De Uraba,CO,8.7592,-76.5297,80.62,83,100,5.14,overcast clouds
391,Bridlington,GB,54.0831,-0.1919,62.78,83,91,7.81,overcast clouds
392,Marawi,PH,7.9986,124.2928,69.66,86,100,6.53,overcast clouds
393,Ossora,RU,59.2353,163.0719,60.42,68,98,6.2,overcast clouds
394,Guerrero Negro,MX,27.9769,-114.0611,81.25,50,0,14.92,clear sky
395,Scarborough,GB,54.2797,-0.4044,61.92,88,98,6.8,overcast clouds
396,Codrington,AU,-38.2667,141.9667,48.58,79,39,20.36,scattered clouds
397,Mikun,RU,62.3547,50.0771,46.47,85,100,7.25,overcast clouds
398,Port Lincoln,AU,-34.7333,135.8667,52.77,66,5,25.79,clear sky
399,Korla,CN,41.7597,86.1469,85.95,18,5,12.75,clear sky
400,Sibu,MY,2.3,111.8167,74.34,97,92,2.04,overcast clouds
401,Eldama Ravine,KE,0.0516,35.7308,56.28,96,100,2.44,moderate rain
402,Warmbad,NA,-28.45,18.7333,54.14,47,0,6.53,clear sky
403,Dongsheng,CN,39.8161,109.9776,69.28,51,100,6.08,light rain
404,Talavera De La Reina,ES,39.9635,-4.8308,77.58,32,0,5.12,clear sky
405,Lazi,UA,48.0667,24.2333,68.43,73,67,2.62,broken clouds
406,Mayen,DE,50.3333,7.2167,62.15,94,100,6.24,overcast clouds
407,Grand Gaube,MU,-20.0064,57.6608,68.38,90,69,7.0,light rain
408,Oranjestad,AW,12.524,-70.027,80.94,86,100,17.87,overcast clouds
409,Agirish,RU,61.9247,63.0231,43.47,82,99,6.87,overcast clouds
410,Kelvington,CA,52.1667,-103.5343,93.97,16,28,6.93,scattered clouds
411,Kruisfontein,ZA,-34.0033,24.7314,54.88,94,5,6.93,clear sky
412,Camacha,PT,33.0833,-16.3333,69.53,68,75,13.8,broken clouds
413,Nibbar,TN,36.2941,8.7666,81.48,28,0,4.36,clear sky
414,Govindgarh,IN,27.5,76.9833,80.11,85,99,8.14,moderate rain
415,Eufaula,US,31.8913,-85.1455,79.23,94,75,3.44,broken clouds
416,Ipixuna,BR,-1.7625,-48.8043,80.55,73,86,6.02,overcast clouds
417,Sobolevo,RU,54.4299,31.8996,63.25,94,100,4.83,heavy intensity rain
418,Lewiston,US,44.1003,-70.2148,78.19,71,75,14.97,broken clouds
419,Santa Maria,BR,-29.6842,-53.8069,43.56,56,3,8.05,clear sky
420,Katobu,ID,-4.9408,122.5276,73.45,95,64,2.91,broken clouds
421,Port Moresby,PG,-9.4431,147.1797,77.22,88,81,7.2,broken clouds
422,Ugoofaaru,MV,5.6667,73.0,82.38,76,50,13.53,scattered clouds
423,Terney,RU,45.0503,136.6092,73.29,78,56,1.43,broken clouds
424,Saquarema,BR,-22.92,-42.5103,82.42,63,0,8.79,clear sky
425,Basco,PH,20.4487,121.9702,83.39,86,100,24.11,moderate rain
426,Sergeyevka,KZ,53.88,67.4158,54.25,78,45,8.01,scattered clouds
427,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,6.91,clear sky
428,San Francisco Menendez,SV,13.8431,-90.0158,83.43,71,30,8.48,scattered clouds
429,Bokovskaya,RU,49.229,41.8306,68.77,42,0,3.69,clear sky
430,Sur,OM,22.5667,59.5289,94.08,47,100,19.66,overcast clouds
431,Batagay-Alyta,RU,67.8006,130.4114,47.79,64,15,12.62,few clouds
432,Zhezkazgan,KZ,47.8043,67.7144,65.62,33,0,11.52,clear sky
433,Grande Riviere Du Nord,HT,19.5833,-72.1833,84.25,66,40,12.66,scattered clouds
434,Mozelos,PT,41.8677,-8.3978,68.29,86,0,5.23,clear sky
435,Half Moon Bay,US,37.4636,-122.4286,97.92,66,20,10.36,few clouds
436,Blind River,CA,46.1834,-82.9582,77.25,71,77,3.62,broken clouds
437,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,86,13,9.04,few clouds
438,Casimiro Castillo,MX,19.6,-104.4333,85.46,74,58,4.76,broken clouds
439,Broome,US,42.2506,-75.833,72.18,96,90,1.01,overcast clouds
440,Ampanihy,MG,-24.7,44.75,60.15,79,0,14.94,clear sky
441,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.25,26,12,3.83,few clouds
442,Mana,GF,5.6592,-53.7767,79.93,80,47,9.28,scattered clouds
443,Hamilton,US,39.1834,-84.5333,91.0,50,1,1.01,clear sky
444,Marystown,CA,47.1666,-55.1483,65.86,100,100,11.43,overcast clouds
445,Ontario,US,34.0633,-117.6509,105.75,41,20,3.0,few clouds
446,Moose Factory,CA,51.2585,-80.6094,65.5,48,80,6.58,broken clouds
447,Egvekinot,RU,66.3167,-179.1667,41.0,89,100,10.63,light rain
448,Sinnamary,GF,5.3833,-52.95,79.39,80,11,9.15,few clouds
449,Frumoasa,RO,46.45,25.85,64.54,77,40,1.9,scattered clouds
450,Hearst,CA,49.6835,-83.6665,75.04,32,19,3.0,few clouds
